order_id,order_ts,store_id,product_id,customer_id,quantity,unit_price
20000,2025-07-01 16:35:00,2,1010,5002,4,49.55
20001,2025-07-01 11:59:00,1,1008,5008,2,208.95
20002,2025-07-01 19:40:00,1,1002,5013,3,19.23
20003,2025-07-01 22:47:00,1,1001,5007,1,43.22
20004,2025-07-01 19:22:00,3,1001,5008,4,43.22
20005,2025-07-01 06:58:00,3,1003,5008,1,217.21
20006,2025-07-01 03:50:00,2,1001,5005,3,43.22
20007,2025-07-01 12:59:00,1,1010,5007,1,49.55
20008,2025-07-01 06:46:00,3,1002,5016,1,19.23
20009,2025-07-01 16:00:00,2,1008,5003,1,208.95
20010,2025-07-01 10:42:00,2,1003,5015,1,217.21
20011,2025-07-01 13:14:00,3,1001,5014,1,43.22
20012,2025-07-01 14:51:00,2,1009,5015,3,57.02
20013,2025-07-01 09:23:00,1,1003,5007,3,217.21
20014,2025-07-01 03:50:00,3,1004,5005,2,152.27
20015,2025-07-01 21:06:00,3,1004,5007,1,152.27
20016,2025-07-01 09:16:00,2,1006,5002,4,10.04
20017,2025-07-01 22:34:00,2,1009,5006,1,57.02
20018,2025-07-01 20:48:00,2,1010,5007,3,49.55
20019,2025-07-01 21:22:00,1,1001,5020,1,43.22
20020,2025-07-01 10:48:00,3,1007,5008,2,242.63
20021,2025-07-01 11:23:00,2,1005,5019,1,178.48
20022,2025-07-01 07:21:00,1,1008,5009,3,208.95
20023,2025-07-01 23:30:00,2,1004,5007,4,152.27
20024,2025-07-01 11:38:00,1,1001,5017,1,43.22
20025,2025-07-01 14:14:00,2,1001,5002,2,43.22
20026,2025-07-01 23:46:00,1,1005,5001,4,178.48
20027,2025-07-01 23:59:00,2,1002,5012,1,19.23
20028,2025-07-01 06:40:00,3,1007,5011,4,242.63
20029,2025-07-01 03:17:00,2,1006,5005,4,10.04
20030,2025-07-01 20:24:00,1,1006,5016,3,10.04
20031,2025-07-01 06:42:00,3,1006,5003,4,10.04
20032,2025-07-01 08:08:00,3,1010,5019,3,49.55
20033,2025-07-01 14:31:00,2,1001,5007,4,43.22
20034,2025-07-01 23:58:00,3,1001,5018,3,43.22
20035,2025-07-01 10:23:00,2,1010,5007,3,49.55
20036,2025-07-01 14:56:00,2,1009,5017,4,57.02
20037,2025-07-01 18:42:00,1,1005,5009,1,178.48
20038,2025-07-01 06:43:00,3,1003,5016,4,217.21
20039,2025-07-01 01:43:00,3,1008,5001,2,208.95
20040,2025-07-01 01:38:00,2,1004,5003,2,152.27
20041,2025-07-01 05:37:00,2,1009,5018,1,57.02
20042,2025-07-01 02:40:00,1,1002,5003,2,19.23
20043,2025-07-01 13:35:00,1,1004,5014,1,152.27
20044,2025-07-01 20:18:00,3,1004,5008,4,152.27
20045,2025-07-01 07:49:00,3,1001,5001,4,43.22
20046,2025-07-01 00:37:00,2,1007,5014,2,242.63
20047,2025-07-01 21:46:00,2,1006,5019,1,10.04
20048,2025-07-01 15:59:00,3,1002,5001,1,19.23
20049,2025-07-01 09:06:00,3,1001,5016,1,43.22
20050,2025-07-01 07:56:00,2,1001,5017,4,43.22
20051,2025-07-01 17:40:00,1,1005,5003,2,178.48
20052,2025-07-01 03:00:00,2,1008,5017,1,208.95
20053,2025-07-01 04:12:00,3,1003,5001,4,217.21
20054,2025-07-01 02:07:00,3,1005,5001,4,178.48
20055,2025-07-01 09:25:00,3,1002,5010,1,19.23
20056,2025-07-01 10:25:00,2,1010,5008,3,49.55
20057,2025-07-01 02:34:00,3,1006,5002,3,10.04
20058,2025-07-01 23:36:00,1,1010,5017,2,49.55
20059,2025-07-01 12:38:00,1,1006,5007,4,10.04
20060,2025-07-01 06:47:00,1,1010,5018,3,49.55
20061,2025-07-01 00:19:00,1,1010,5004,3,49.55
20062,2025-07-01 16:11:00,2,1001,5014,4,43.22
20063,2025-07-01 13:53:00,2,1003,5015,3,217.21
20064,2025-07-01 09:34:00,1,1007,5019,3,242.63
20065,2025-07-01 13:57:00,2,1006,5017,2,10.04
20066,2025-07-01 04:23:00,1,1006,5005,3,10.04
20067,2025-07-01 18:46:00,1,1005,5012,4,178.48
20068,2025-07-01 00:46:00,2,1004,5013,2,152.27
20069,2025-07-01 06:09:00,1,1003,5008,3,217.21
20070,2025-07-01 01:59:00,1,1010,5019,2,49.55
20071,2025-07-01 01:56:00,2,1003,5005,4,217.21
20072,2025-07-01 18:01:00,1,1007,5009,3,242.63
20073,2025-07-01 18:39:00,2,1010,5015,1,49.55
20074,2025-07-01 14:56:00,1,1006,5008,4,10.04
20075,2025-07-01 14:20:00,2,1007,5005,4,242.63
